?|90288
A2ML1|144568
ABAT|18
ABCA13|154664
ABCC11|85320
ABCC8|6833
ABCG1|9619
ABCG2|9429
ABLIM3|22885
ABTB2|25841
ACADSB|36
ACE2|59272
ACOT4|122970
ACOX2|8309
ACTL6A|86
ACTR3B|57180
ACVR1B|91
ADAMTS15|170689
ADCY9|115
ADD1|118
AFF3|3899
AGR2|10551
AGR3|155465
AKR1E2|83592
AKR7A3|22977
ALAD|210
AMD1|262
AMY1A|276
ANKLE1|126549
ANKMY1|51281
ANKRA2|57763
ANKRD30A|91074
ANKRD30B|374860
ANKRD42|338699
ANKRD45|339416
ANKS6|203286
ANLN|54443
ANP32E|81611
ANXA8L2|244
ANXA9|8416
APBB2|323
APH1B|83464
APPL2|55198
ARHGAP11A|9824
ARHGEF4|50649
ARL9|132946
ARSG|22901
ART3|419
AR|367
ASNS|440
ASTN2|23245
ATAD2|29028
ATL2|64225
ATOH7|220202
ATP1B3|483
ATP5C1|509
ATP6V1C2|245973
ATP7B|540
ATP8B1|5205
AURKA|6790
AURKB|9212
B3GNT4|79369
B3GNT5|84002
BAIAP2L2|80115
BBOX1|8424
BBS1|582
BBS4|585
BBS5|129880
BCAM|4059
BCAS1|8537
BCL11A|53335
BCL2|596
BECN1|8678
BHLHE40|8553
BIRC5|332
BLM|641
BPI|671
BRIX1|55299
BTG2|7832
BTG3|10950
BUB1|699
BYSL|705
C10orf116|10974
C10orf26|54838
C10orf32|119032
C10orf90|118611
C11orf75|56935
C11orf82|220042
C11orf86|254439
C12orf11|55726
C12orf48|55010
C12orf72|254013
C13orf27|93081
C14orf174|161394
C14orf45|80127
C15orf23|90417
C15orf42|90381
C16orf45|89927
C16orf57|79650
C16orf61|56942
C16orf71|146562
C17orf28|283987
C19orf51|352909
C1QL2|165257
C1QL4|338761
C1orf106|55765
C1orf112|55732
C1orf135|79000
C1orf64|149563
C20orf114|92747
C20orf26|26074
C22orf23|84645
C2orf40|84417
C2orf55|343990
C2orf71|388939
C3orf26|84319
C4orf32|132720
C4orf34|201895
C5orf30|90355
C5orf36|285600
C5orf53|492311
C6orf153|88745
C6orf15|29113
C6orf211|79624
C6orf218|221718
C6orf97|80129
C7orf63|79846
C8orf47|203111
C8orf76|84933
C9orf100|84904
C9orf116|138162
C9orf152|401546
C9orf170|401535
C9orf30|91283
C9orf40|55071
C9orf53|51198
C9orf64|84267
C9orf98|158067
CA12|771
CA6|765
CA9|768
CACNA2D2|9254
CACYBP|27101
CALCOCO1|57658
CAMKV|79012
CAPN11|11131
CAPN13|92291
CAPN8|388743
CASC1|55259
CBX2|84733
CBX7|23492
CCDC125|202243
CCDC129|223075
CCDC150|284992
CCDC30|728621
CCDC48|79825
CCDC74B|91409
CCDC77|84318
CCDC82|79780
CCDC96|257236
CCDC99|54908
CCKBR|887
CCNA2|890
CCNB1|891
CCNB2|9133
CCNDBP1|23582
CCNE1|898
CCNG2|901
CCT4|10575
CCT5|22948
CCT6A|908
CDC123|8872
CDC20|991
CDC25A|993
CDC25B|994
CDC45|8318
CDC6|990
CDC7|8317
CDCA2|157313
CDCA3|83461
CDCA5|113130
CDCA7|83879
CDCA8|55143
CDK1|983
CDK2AP1|8099
CDKN2A|1029
CDKN3|1033
CEBPB|1051
CENPA|1058
CENPE|1062
CENPF|1063
CENPL|91687
CENPN|55839
CENPO|79172
CENPW|387103
CEP55|55165
CGRRF1|10668
CHAC2|494143
CHAD|1101
CHAF1B|8208
CHEK1|1111
CHEK2|11200
CHODL|140578
CHRD|8646
CHRM3|1131
CHRNA5|1138
CHST2|9435
CHST3|9469
CIRBP|1153
CIRH1A|84916
CKS1B|1163
CKS2|1164
CLCN4|1183
CLDN11|5010
CLDN19|149461
CLSTN2|64084
CMBL|134147
CMTM7|112616
CMYA5|202333
CNGA1|1259
CNGB1|1258
CNN1|1264
CNTNAP3|79937
COG2|22796
COL11A2|1302
COL22A1|169044
COQ7|10229
CPA4|51200
CPEB2|132864
CPLX1|10815
CPSF3|51692
CRHR1|1394
CRIP1|1396
CROT|54677
CRY2|1408
CSDA|8531
CSRP2|1466
CSTB|1476
CT62|196993
CTPS|1503
CX3CL1|6376
CXCL1|2919
CXCL3|2921
CXCL5|6374
CXXC5|51523
CXorf49B|100132994
CXorf61|203413
CYB5D2|124936
CYB5R1|51706
CYBRD1|79901
CYP27C1|339761
CYP2B7P1|1556
CYP39A1|51302
CYP4B1|1580
CYP4Z2P|163720
DACH1|1602
DALRD3|55152
DAZAP2|9802
DBF4|10926
DCAF13|25879
DDN|23109
DEGS2|123099
DEK|7913
DEPDC1B|55789
DEPDC1|55635
DIAPH3|81624
DKC1|1736
DLX6AS|285987
DLX6|1750
DMRT1|1761
DMRTA2|63950
DNAH7|56171
DNAJB11|51726
DNAJC12|56521
DNAJC2|27000
DNAJC9|23234
DNAL1|83544
DNALI1|7802
DNER|92737
DNMBP|23268
DNMT3B|1789
DONSON|29980
DSC2|1824
DSC3|1825
DSCC1|79075
DSG1|1828
DSN1|79980
DUSP7|1849
DUSP9|1852
DYNLRB2|83657
E2F1|1869
E2F2|1870
E2F3|1871
EAPP|55837
ECE2|9718
EDA2R|60401
EFCAB6|64800
EIF2C2|27161
EIF2S2|8894
EME1|146956
EN1|2019
ENO1|2023
ENPP1|5167
ENY2|56943
EPB41L4A|64097
EPHB1|2047
EPHB6|2051
ERBB4|2066
ERGIC1|57222
ESR1|2099
ESYT3|83850
EVL|51466
EXO1|9156
EXOC6|54536
EZH2|2146
F7|2155
FAAH|2166
FABP7|2173
FAF1|11124
FAM114A2|10827
FAM120AOS|158293
FAM123B|139285
FAM134B|54463
FAM136A|84908
FAM150B|285016
FAM161B|145483
FAM171A1|221061
FAM174A|345757
FAM174B|400451
FAM179B|23116
FAM198B|51313
FAM19A3|284467
FAM19A4|151647
FAM47E|100129583
FAM54A|113115
FAM63A|55793
FAM64A|54478
FAM72A|729533
FAM72B|653820
FAM72D|728833
FAM83D|81610
FANCA|2175
FANCB|2187
FANCE|2178
FAT2|2196
FBN3|84467
FBP1|2203
FBXL17|64839
FBXL5|26234
FBXO36|130888
FEN1|2237
FERMT1|55612
FGD3|89846
FGFBP1|9982
FLAD1|80308
FLJ36031|168455
FLJ45983|399717
FMO5|2330
FMO6P|388714
FNIP1|96459
FOXA1|3169
FOXC1|2296
FOXM1|2305
FOXP1|27086
FRY|10129
FSCN1|6624
FSD1|79187
FSIP1|161835
FUT8|2530
FZD9|8326
GABBR2|9568
GABRA5|2558
GABRP|2568
GALNT10|55568
GAL|51083
GAMT|2593
GARS|2617
GART|2618
GATA3|2625
GDF5|8200
GFRA1|2674
GFRA3|2676
GGH|8836
GIN1|54826
GINS1|9837
GINS3|64785
GINS4|84296
GJB3|2707
GLI3|2737
GLIPR1L2|144321
GLT25D1|79709
GMPR2|51292
GMPS|8833
GOLGA1|2800
GP2|2813
GPD1L|23171
GPIHBP1|338328
GPM6B|2824
GPN1|11321
GPR12|2835
GPR156|165829
GPR160|26996
GPR161|23432
GPR77|27202
GPR81|27198
GPRASP1|9737
GPSM2|29899
GREB1|9687
GRM6|2916
GRPR|2925
GSG2|83903
GSTP1|2950
GTPBP4|23560
GTPBP8|29083
GTSE1|51512
H2AFZ|3015
HAPLN3|145864
HDAC2|3066
HDGF|3068
HEXIM1|10614
HHAT|55733
HIST1H2AH|85235
HJURP|55355
HMGA1|3159
HORMAD1|84072
HPDL|84842
HRCT1|646962
HRK|8739
HSD17B4|3295
HSPA14|51182
IFFO2|126917
IFRD1|3475
IFT140|9742
IGBP1|3476
IGF1R|3480
IGF2BP2|10644
IGF2BP3|10643
IGFALS|3483
IGFBP4|3487
IL12RB2|3595
IL34|146433
ILF2|3608
IMPA2|3613
INA|9118
INGX|27160
INPP4B|8821
INPP5J|27124
IRS1|3667
IRX1|79192
ISL2|64843
ITPR1|3708
IVD|3712
JKAMP|51528
KARS|3735
KCMF1|56888
KCNG1|3755
KCNH1|3756
KCNJ11|3767
KCNK15|60598
KCNK5|8645
KCNQ4|9132
KCNS1|3787
KCTD3|51133
KCTD6|200845
KDM4B|23030
KIAA0020|9933
KIAA0040|9674
KIAA0141|9812
KIAA0232|9778
KIAA1370|56204
KIAA1407|57577
KIAA1467|57613
KIAA1524|57650
KIAA1609|57707
KIF11|3832
KIF13B|23303
KIF14|9928
KIF15|56992
KIF16B|55614
KIF18A|81930
KIF18B|146909
KIF20A|10112
KIF23|9493
KIF2C|11004
KIF4A|24137
KIF4B|285643
KIFC1|3833
KLHDC1|122773
KLHDC2|23588
KLHDC7A|127707
KLHDC9|126823
KLHL29|114818
KLK6|5653
KLK7|5650
KLK8|11202
KPNA2|3838
KRT16|3868
KRT6B|3854
KRT6C|286887
KRT83|3889
KRT9|3857
L3MBTL4|91133
LANCL3|347404
LBR|3930
LCMT2|9836
LCTL|197021
LDHB|3945
LEMD1|93273
LEPREL1|55214
LIMA1|51474
LIN28B|389421
LMO4|8543
LMOD1|25802
LMX1B|4010
LOC100127888|100127888
LOC100128977|100128977
LOC100130148|100130148
LOC100190939|100190939
LOC145837|145837
LOC284578|284578
LOC285629|285629
LOC728264|728264
LOC84740|84740
LOC84856|84856
LONRF2|164832
LPIN1|23175
LPO|4025
LRBA|987
LRIG1|26018
LRP8|7804
LRRC46|90506
LRRC48|83450
LRRC50|123872
LRTOMT|220074
LY6D|8581
LYAR|55646
MAB21L1|4081
MAD2L1|4085
MAGEB4|4115
MAGED2|10916
MAGOH|4116
MAG|4099
MAMDC2|256691
MAML3|55534
MAN2B2|23324
MAP2|4133
MAP3K12|7786
MAPK4|5596
MAPT|4137
MASTL|84930
MATN4|8785
MCCC2|64087
MCM10|55388
MCM2|4171
MCM3|4172
MCM4|4173
MCM6|4175
MCM7|4176
MDGA2|161357
MED30|90390
MEIS3P1|4213
MELK|9833
MEMO1|51072
MFGE8|4240
MFI2|4241
MGC3771|81854
MIA|8190
MICALL1|85377
MID1|4281
MKL2|57496
MLPH|79083
MND1|84057
MOAP1|64112
MOBKL2B|79817
MPHOSPH6|10200
MPP6|51678
MPP7|143098
MRPL15|29088
MRPL37|51253
MRPL47|57129
MSH6|2956
MSL3|10943
MSLN|10232
MTERFD1|51001
MTHFD1L|25902
MYBL2|4605
MYH11|4629
MYO10|4651
MYO5C|55930
MYRIP|25924
NASP|4678
NAT1|9
NBEA|26960
NBR1|4077
NCAM2|4685
NCAPD2|9918
NCAPG2|54892
NCAPG|64151
NCAPH|23397
NCK2|8440
NCRNA00092|100188953
NCRNA00162|378825
NDC80|10403
NDUFAF4|29078
NEIL3|55247
NEK10|152110
NEK11|79858
NEK5|341676
NEK9|91754
NIP7|51388
NME5|8382
NOL10|79954
NOP2|4839
NOP58|51602
NOSTRIN|115677
NOTCH1|4851
NOVA1|4857
NPM2|10361
NPNT|255743
NR2E1|7101
NRG2|9542
NRIP2|83714
NRTN|4902
NT5DC2|64943
NUBPL|80224
NUDCD1|84955
NUDT12|83594
NUDT16|131870
NUDT5|11164
NUF2|83540
NUP93|9688
NXNL2|158046
NXN|64359
NXPH3|11248
OCA2|4948
ODC1|4953
OIP5|11339
OLAH|55301
OPRK1|4986
ORC1L|4998
ORC6L|23594
OSCP1|127700
OSR1|130497
P4HTM|54681
PAK1IP1|55003
PAMR1|25891
PAPD7|11044
PAPL|390928
PAPSS1|9061
PCBD2|84105
PCDH8|5100
PCNA|5111
PCSK4|54760
PDCD5|9141
PDE7A|5150
PDE9A|5152
PDGFD|80310
PDIA6|10130
PDSS1|23590
PEX11A|8800
PFKP|5214
PGBD5|79605
PGGT1B|5229
PGLYRP2|114770
PGLYRP4|57115
PGM5|5239
PGPEP1|54858
PGR|5241
PHF15|23338
PHGDH|26227
PHOSPHO2|493911
PHYHD1|254295
PI3|5266
PIF1|80119
PLK1|5347
PLK4|10733
PLOD1|5351
PM20D2|135293
PNMA3|29944
PNO1|56902
PNPLA4|8228
PNPLA7|375775
POLQ|10721
POLR1E|64425
POLR2D|5433
POLR3G|10622
POP1|10940
POU4F1|5457
POU5F1|5460
PPP1R14C|81706
PPYR1|5540
PRC1|9055
PRDM13|59336
PREX1|57580
PRICKLE2|166336
PRIM2|5558
PRKAB1|5564
PRKX|5613
PRNP|5621
PRR15|222171
PRRT3|285368
PRSS12|8492
PRSS33|260429
PRTFDC1|56952
PSAPL1|768239
PSAT1|29968
PSMB2|5690
PSMD14|10213
PSME4|23198
PSMG1|8624
PTCHD1|139411
PTDSS1|9791
PTGR2|145482
PTPN2|5771
PTPRT|11122
PTPRZ1|5803
PTTG1|9232
PTTG3P|26255
PTX3|5806
PVR|5817
RAB5B|5869
RABEP1|9135
RACGAP1|29127
RAD51AP1|10635
RAD51|5888
RAD54B|25788
RAD54L|8438
RAET1L|154064
RAI2|10742
RALGAPA1|253959
RALGPS2|55103
RANBP1|5902
RAN|5901
RAPGEF3|10411
RARA|5914
RARRES1|5918
RASGEF1C|255426
RBM17|84991
RBM28|55131
RBM38|55544
RCOR2|283248
RDH10|157506
REEP1|65055
REEP5|7905
REEP6|92840
RERG|85004
RFC2|5982
RFC4|5984
RGMA|56963
RGR|5995
RGS20|8601
RGS22|26166
RHCG|51458
RHEB|6009
RHOB|388
RIOK1|83732
RIPK2|8767
RLBP1|6017
RMND5B|64777
RNASE4|6038
RNASEH1|246243
RND1|27289
RNF103|7844
RNF145|153830
RNF8|9025
ROPN1B|152015
ROPN1|54763
RPH3AL|9501
RPIA|22934
RPP40|10799
RRP1B|23076
RSU1|6251
RTN4RL1|146760
RUNDC1|146923
S100B|6285
SALL2|6297
SBSN|374897
SCCPDH|51097
SCHIP1|29970
SCN2B|6327
SCN4B|6330
SCN7A|6332
SCNN1A|6337
SCRG1|11341
SCUBE2|57758
SDPR|8436
SEC14L4|284904
SEC16A|9919
SEH1L|81929
SEMA3B|7869
SEMA3C|10512
SEMA3F|6405
SEPHS1|22929
SEPSECS|51091
SERBP1|26135
SERPINA11|256394
SERPINA5|5104
SERPINB5|5268
SF3A3|10946
SFRP1|6422
SFRS13B|135295
SFT2D2|375035
SGOL1|151648
SGOL2|151246
SH3GL3|6457
SHC4|399694
SHCBP1|79801
SIDT1|54847
SKA1|220134
SKA3|221150
SKP1|6500
SKP2|6502
SLC15A1|6564
SLC16A1|6566
SLC16A6|9120
SLC22A16|85413
SLC22A5|6584
SLC24A1|9187
SLC25A13|10165
SLC25A19|60386
SLC26A9|115019
SLC39A6|25800
SLC39A9|55334
SLC40A1|30061
SLC43A3|29015
SLC44A4|80736
SLC46A1|113235
SLC4A8|9498
SLC6A11|6538
SLC6A14|11254
SLC6A15|55117
SLC6A2|6530
SLC7A13|157724
SLC7A2|6542
SLC7A5|8140
SLC7A8|23428
SMG5|23381
SMOC1|64093
SNED1|25992
SNRPA1|6627
SNRPG|6637
SNX32|254122
SOSTDC1|25928
SOX10|6663
SOX11|6664
SOX8|30812
SPAG5|10615
SPARCL1|8404
SPATA20|64847
SPDEF|25803
SPEF1|25876
SPEF2|79925
SPG11|80208
SPRY2|10253
SRD5A1|6715
SRPK1|6732
SSH3|54961
ST3GAL6|10402
ST8SIA1|6489
STAC|6769
STIL|6491
STK32B|55351
STK38|11329
STMN1|3925
SUGT1L1|283507
SUOX|6821
SUSD3|203328
SUV39H2|79723
SYBU|55638
SYNJ2BP|55333
SYNM|23336
SYT17|51760
SYT9|143425
SYTL2|54843
SYTL4|94121
SYTL5|94122
TADA2B|93624
TAF11|6882
TAF5|6877
TAPT1|202018
TBC1D7|51256
TBC1D9|23158
TBX19|9095
TCAM1P|146771
TCEAL1|9338
TCEAL7|56849
TCF19|6941
TCF7L1|83439
TCTN1|79600
TENC1|23371
TEX10|54881
TFF1|7031
TFF3|7033
TGM1|7051
THSD4|79875
TIGD2|166815
TIGD6|81789
TIMM8A|1678
TINAGL1|64129
TLE3|7090
TLX3|30012
TMBIM4|51643
TMBIM6|7009
TMC5|79838
TMCC2|9911
TMEM144|55314
TMEM171|134285
TMEM206|55248
TMEM25|84866
TMEM39B|55116
TMEM62|80021
TMEM74|157753
TMPRSS6|164656
TMSB15A|11013
TOX4|9878
TP53INP1|94241
TPCN1|53373
TPRG1|285386
TPSG1|25823
TPX2|22974
TRIM15|89870
TRIM29|23650
TRIM2|23321
TRIM3|10612
TRIM43|129868
TRIML2|205860
TRIP13|9319
TROAP|10024
TRPM8|79054
TSC22D3|1831
TSLP|85480
TSPAN13|27075
TSPAN15|23555
TSPAN1|10103
TTC18|118491
TTC28|23331
TTC36|143941
TTC7A|57217
TTC8|123016
TTK|7272
TTLL4|9654
TTYH1|57348
TUBA1C|84790
TUBA3D|113457
TUBA3E|112714
TUBB|203068
TYMS|7298
UBASH3B|84959
UBE2C|11065
UBE2E3|10477
UBE2T|29089
UBE2V2|7336
UBXN10|127733
UBXN2A|165324
UCK2|7371
UGT8|7368
ULBP1|80329
ULBP2|80328
ULBP3|79465
UPF0639|400224
UQCRHL|440567
UQCRH|7388
USP30|84749
UTP11L|51118
VGLL1|51442
VIPR1|7433
VPS39|23339
WDR19|57728
WDR65|149465
WDR67|93594
WDR77|79084
WDR93|56964
WFS1|7466
WNK4|65266
WNT6|7475
WWP1|11059
XBP1|7494
XPC|7508
XPO5|57510
YARS|8565
YBX1|4904
YEATS2|55689
ZBTB16|7704
ZBTB42|100128927
ZBTB4|57659
ZBTB7A|51341
ZER1|10444
ZIC1|7545
ZIC4|84107
ZMAT1|84460
ZMYND10|51364
ZNF280A|129025
ZNF396|252884
ZNF442|79973
ZNF454|285676
ZNF467|168544
ZNF552|79818
ZNF695|57116
ZNF703|80139
ZNF763|284390
